公曆 20廿三年 四月 十三日 週四 九時〇分一秒
2023-04-13
0it [00:00, ?it/s]
 61%|██████    | 31614/51617 [2:08:16<1:33:10,  3.58it/s]
 61%|██████    | 31615/51617 [2:08:17<1:43:54,  3.21it/s]
 61%|██████▏   | 31619/51617 [2:08:17<1:19:25,  4.20it/s]
 61%|██████▏   | 31620/51617 [2:08:18<1:40:28,  3.32it/s]
 61%|██████▏   | 31623/51617 [2:08:18<1:12:08,  4.62it/s]
 61%|██████▏   | 31624/51617 [2:08:19<1:24:38,  3.94it/s]
 61%|██████▏   | 31626/51617 [2:08:19<1:25:20,  3.90it/s]
 61%|██████▏   | 31628/51617 [2:08:20<1:17:04,  4.32it/s]
 61%|██████▏   | 31629/51617 [2:08:20<1:26:17,  3.86it/s]
 61%|██████▏   | 31631/51617 [2:08:21<2:10:42,  2.55it/s]
 61%|██████▏   | 31635/51617 [2:08:22<1:11:23,  4.66it/s]
 61%|██████▏   | 31637/51617 [2:08:23<1:37:35,  3.41it/s]
 61%|██████▏   | 31641/51617 [2:08:23<1:13:06,  4.55it/s]
 61%|██████▏   | 31642/51617 [2:08:24<1:40:27,  3.31it/s]
 61%|██████▏   | 31646/51617 [2:08:24<1:10:04,  4.75it/s]
 61%|██████▏   | 31647/51617 [2:08:25<1:31:24,  3.64it/s]
 61%|██████▏   | 31648/51617 [2:08:25<1:33:57,  3.54it/s]
 61%|██████▏   | 31651/51617 [2:08:25<1:01:22,  5.42it/s]
 61%|██████▏   | 31653/51617 [2:08:27<1:45:16,  3.16it/s]
 61%|██████▏   | 31658/51617 [2:08:27<1:17:10,  4.31it/s]
 61%|██████▏   | 31659/51617 [2:08:28<1:21:05,  4.10it/s]
 61%|██████▏   | 31660/51617 [2:08:28<1:34:53,  3.51it/s]
 61%|██████▏   | 31663/51617 [2:08:29<1:23:53,  3.96it/s]
 61%|██████▏   | 31666/51617 [2:08:30<1:22:29,  4.03it/s]
 61%|██████▏   | 31669/51617 [2:08:30<1:06:10,  5.02it/s]
 61%|██████▏   | 31671/51617 [2:08:31<1:17:57,  4.26it/s]
 61%|██████▏   | 31672/51617 [2:08:31<1:31:44,  3.62it/s]
 61%|██████▏   | 31674/51617 [2:08:31<1:22:12,  4.04it/s]
 61%|██████▏   | 31677/51617 [2:08:32<1:22:02,  4.05it/s]
 61%|██████▏   | 31679/51617 [2:08:32<1:06:53,  4.97it/s]
 61%|██████▏   | 31680/51617 [2:08:33<1:19:29,  4.18it/s]
 61%|██████▏   | 31683/51617 [2:08:33<1:09:03,  4.81it/s]
 61%|██████▏   | 31684/51617 [2:08:34<1:19:02,  4.20it/s]
 61%|██████▏   | 31687/51617 [2:08:34<53:54,  6.16it/s]  
 61%|██████▏   | 31688/51617 [2:08:34<55:37,  5.97it/s]
 61%|██████▏   | 31689/51617 [2:08:35<1:16:32,  4.34it/s]
 61%|██████▏   | 31690/51617 [2:08:35<1:15:15,  4.41it/s]
 61%|██████▏   | 31693/51617 [2:08:36<1:19:12,  4.19it/s]
 61%|██████▏   | 31695/51617 [2:08:36<1:13:35,  4.51it/s]
 61%|██████▏   | 31697/51617 [2:08:36<1:18:59,  4.20it/s]
 61%|██████▏   | 31699/51617 [2:08:37<1:30:45,  3.66it/s]
 61%|██████▏   | 31701/51617 [2:08:37<1:14:03,  4.48it/s]
 61%|██████▏   | 31703/51617 [2:08:38<1:09:00,  4.81it/s]
 61%|██████▏   | 31704/51617 [2:08:38<1:34:17,  3.52it/s]
 61%|██████▏   | 31706/51617 [2:08:39<1:22:59,  4.00it/s]
 61%|██████▏   | 31707/51617 [2:08:39<1:18:29,  4.23it/s]
 61%|██████▏   | 31709/51617 [2:08:40<1:30:05,  3.68it/s]
 61%|██████▏   | 31711/51617 [2:08:40<1:24:07,  3.94it/s]
 61%|██████▏   | 31714/51617 [2:08:43<2:52:38,  1.92it/s]
 61%|██████▏   | 31716/51617 [2:08:43<2:33:07,  2.17it/s]
 61%|██████▏   | 31718/51617 [2:08:44<2:24:18,  2.30it/s]
 61%|██████▏   | 31722/51617 [2:08:45<1:44:19,  3.18it/s]
 61%|██████▏   | 31723/51617 [2:08:45<1:47:19,  3.09it/s]
 61%|██████▏   | 31726/51617 [2:08:45<1:23:24,  3.97it/s]
 61%|██████▏   | 31728/51617 [2:08:46<1:26:37,  3.83it/s]
 61%|██████▏   | 31730/51617 [2:08:47<1:27:28,  3.79it/s]
 61%|██████▏   | 31733/51617 [2:08:47<1:32:03,  3.60it/s]
 61%|██████▏   | 31735/51617 [2:08:48<1:42:30,  3.23it/s]
 61%|██████▏   | 31740/51617 [2:08:49<1:16:56,  4.31it/s]
 61%|██████▏   | 31741/51617 [2:08:49<1:12:07,  4.59it/s]
 61%|██████▏   | 31743/51617 [2:08:49<58:06,  5.70it/s]  
 61%|██████▏   | 31744/51617 [2:08:49<58:02,  5.71it/s]
 62%|██████▏   | 31745/51617 [2:08:50<1:44:14,  3.18it/s]
 62%|██████▏   | 31748/51617 [2:08:50<1:03:45,  5.19it/s]
 62%|██████▏   | 31750/51617 [2:08:52<1:41:45,  3.25it/s]
 62%|██████▏   | 31753/51617 [2:08:52<1:09:53,  4.74it/s]
 62%|██████▏   | 31756/51617 [2:08:52<1:00:15,  5.49it/s]
 62%|██████▏   | 31758/51617 [2:08:53<1:13:17,  4.52it/s]
 62%|██████▏   | 31759/51617 [2:08:53<1:26:50,  3.81it/s]
 62%|██████▏   | 31762/51617 [2:08:54<1:13:45,  4.49it/s]
 62%|██████▏   | 31763/51617 [2:08:54<1:34:03,  3.52it/s]
 62%|██████▏   | 31767/51617 [2:08:55<1:04:33,  5.12it/s]
 62%|██████▏   | 31768/51617 [2:08:55<1:16:34,  4.32it/s]
 62%|██████▏   | 31770/51617 [2:08:55<1:02:09,  5.32it/s]
 62%|██████▏   | 31772/51617 [2:08:56<1:01:10,  5.41it/s]
 62%|██████▏   | 31773/51617 [2:08:56<1:17:12,  4.28it/s]
 62%|██████▏   | 31775/51617 [2:08:57<1:11:42,  4.61it/s]
 62%|██████▏   | 31777/51617 [2:08:57<1:11:55,  4.60it/s]
 62%|██████▏   | 31780/51617 [2:08:58<1:22:51,  3.99it/s]
 62%|██████▏   | 31782/51617 [2:08:58<1:06:43,  4.95it/s]
 62%|██████▏   | 31784/51617 [2:08:59<1:14:45,  4.42it/s]
 62%|██████▏   | 31786/51617 [2:08:59<1:15:07,  4.40it/s]
 62%|██████▏   | 31787/51617 [2:09:00<1:27:38,  3.77it/s]
 62%|██████▏   | 31789/51617 [2:09:00<1:35:22,  3.46it/s]
 62%|██████▏   | 31791/51617 [2:09:01<1:20:17,  4.12it/s]
 62%|██████▏   | 31792/51617 [2:09:01<1:12:37,  4.55it/s]
 62%|██████▏   | 31794/51617 [2:09:01<1:24:44,  3.90it/s]
 62%|██████▏   | 31796/51617 [2:09:02<1:13:02,  4.52it/s]
 62%|██████▏   | 31798/51617 [2:09:02<1:22:41,  3.99it/s]
 62%|██████▏   | 31800/51617 [2:09:03<1:11:14,  4.64it/s]
 62%|██████▏   | 31801/51617 [2:09:03<1:26:05,  3.84it/s]
 62%|██████▏   | 31803/51617 [2:09:04<1:42:26,  3.22it/s]
 62%|██████▏   | 31805/51617 [2:09:04<1:20:38,  4.09it/s]
 62%|██████▏   | 31807/51617 [2:09:04<1:16:06,  4.34it/s]
 62%|██████▏   | 31808/51617 [2:09:05<1:12:44,  4.54it/s]
 62%|██████▏   | 31809/51617 [2:09:05<1:38:05,  3.37it/s]
 62%|██████▏   | 31810/51617 [2:09:05<1:24:15,  3.92it/s]
 62%|██████▏   | 31811/51617 [2:09:06<1:30:06,  3.66it/s]
 62%|██████▏   | 31812/51617 [2:09:06<1:25:07,  3.88it/s]
 62%|██████▏   | 31814/51617 [2:09:06<1:20:25,  4.10it/s]
 62%|██████▏   | 31815/51617 [2:09:07<1:38:19,  3.36it/s]
 62%|██████▏   | 31816/51617 [2:09:07<1:38:33,  3.35it/s]
 62%|██████▏   | 31818/51617 [2:09:08<1:26:03,  3.83it/s]
 62%|██████▏   | 31821/51617 [2:09:08<1:13:26,  4.49it/s]
 62%|██████▏   | 31823/51617 [2:09:08<1:11:40,  4.60it/s]
 62%|██████▏   | 31824/51617 [2:09:09<1:40:32,  3.28it/s]
 62%|██████▏   | 31827/51617 [2:09:10<1:20:03,  4.12it/s]
 62%|██████▏   | 31828/51617 [2:09:10<1:35:45,  3.44it/s]
 62%|██████▏   | 31832/51617 [2:09:11<1:13:35,  4.48it/s]
 62%|██████▏   | 31834/51617 [2:09:11<1:19:47,  4.13it/s]
 62%|██████▏   | 31837/51617 [2:09:12<1:28:19,  3.73it/s]
 62%|██████▏   | 31839/51617 [2:09:13<1:35:59,  3.43it/s]
 62%|██████▏   | 31844/51617 [2:09:14<1:24:33,  3.90it/s]
 62%|██████▏   | 31845/51617 [2:09:14<1:25:50,  3.84it/s]
 62%|██████▏   | 31849/51617 [2:09:15<1:14:41,  4.41it/s]
 62%|██████▏   | 31850/51617 [2:09:16<1:29:51,  3.67it/s]
 62%|██████▏   | 31853/51617 [2:09:16<1:03:46,  5.17it/s]
 62%|██████▏   | 31855/51617 [2:09:17<1:23:30,  3.94it/s]
 62%|██████▏   | 31857/51617 [2:09:17<1:25:10,  3.87it/s]
 62%|██████▏   | 31860/51617 [2:09:18<1:28:02,  3.74it/s]
 62%|██████▏   | 31863/51617 [2:09:19<1:20:48,  4.07it/s]
 62%|██████▏   | 31867/51617 [2:09:19<1:08:54,  4.78it/s]
 62%|██████▏   | 31869/51617 [2:09:20<1:04:00,  5.14it/s]
 62%|██████▏   | 31870/51617 [2:09:20<1:12:46,  4.52it/s]
 62%|██████▏   | 31871/51617 [2:09:20<1:19:13,  4.15it/s]
 62%|██████▏   | 31872/51617 [2:09:21<1:31:46,  3.59it/s]
 62%|██████▏   | 31875/51617 [2:09:21<1:07:14,  4.89it/s]
 62%|██████▏   | 31876/51617 [2:09:21<1:03:11,  5.21it/s]
 62%|██████▏   | 31878/51617 [2:09:22<1:00:11,  5.46it/s]
 62%|██████▏   | 31879/51617 [2:09:23<1:51:20,  2.95it/s]
 62%|██████▏   | 31880/51617 [2:09:23<1:39:14,  3.31it/s]
 62%|██████▏   | 31883/51617 [2:09:23<1:12:26,  4.54it/s]
 62%|██████▏   | 31885/51617 [2:09:23<1:05:34,  5.01it/s]
 62%|██████▏   | 31886/51617 [2:09:24<1:19:43,  4.12it/s]
 62%|██████▏   | 31887/51617 [2:09:24<1:23:55,  3.92it/s]
 62%|██████▏   | 31889/51617 [2:09:24<1:07:47,  4.85it/s]
 62%|██████▏   | 31890/51617 [2:09:25<1:13:12,  4.49it/s]
 62%|██████▏   | 31891/51617 [2:09:25<1:17:12,  4.26it/s]
 62%|██████▏   | 31892/51617 [2:09:25<1:37:02,  3.39it/s]
 62%|██████▏   | 31893/51617 [2:09:26<1:54:02,  2.88it/s]
 62%|██████▏   | 31896/51617 [2:09:26<1:19:36,  4.13it/s]
 62%|██████▏   | 31897/51617 [2:09:27<1:41:47,  3.23it/s]
 62%|██████▏   | 31898/51617 [2:09:27<1:30:54,  3.61it/s]
 62%|██████▏   | 31899/51617 [2:09:27<1:30:52,  3.62it/s]
 62%|██████▏   | 31902/51617 [2:09:28<1:15:17,  4.36it/s]
 62%|██████▏   | 31904/51617 [2:09:29<1:25:32,  3.84it/s]
 62%|██████▏   | 31907/51617 [2:09:29<1:20:24,  4.09it/s]
 62%|██████▏   | 31909/51617 [2:09:30<1:13:11,  4.49it/s]
 62%|██████▏   | 31910/51617 [2:09:30<1:21:37,  4.02it/s]
 62%|██████▏   | 31911/51617 [2:09:30<1:19:30,  4.13it/s]
 62%|██████▏   | 31914/51617 [2:09:31<1:15:00,  4.38it/s]
 62%|██████▏   | 31915/51617 [2:09:31<1:14:49,  4.39it/s]
 62%|██████▏   | 31916/51617 [2:09:31<1:23:54,  3.91it/s]
 62%|██████▏   | 31920/51617 [2:09:33<1:26:21,  3.80it/s]
 62%|██████▏   | 31923/51617 [2:09:33<1:06:01,  4.97it/s]
 62%|██████▏   | 31925/51617 [2:09:34<1:31:47,  3.58it/s]
 62%|██████▏   | 31927/51617 [2:09:34<1:19:21,  4.13it/s]
 62%|██████▏   | 31930/51617 [2:09:35<1:18:35,  4.17it/s]
 62%|██████▏   | 31931/51617 [2:09:35<1:14:25,  4.41it/s]
 62%|██████▏   | 31932/51617 [2:09:36<1:48:07,  3.03it/s]
 62%|██████▏   | 31935/51617 [2:09:36<1:15:24,  4.35it/s]
 62%|██████▏   | 31936/51617 [2:09:36<1:08:48,  4.77it/s]
 62%|██████▏   | 31938/51617 [2:09:36<1:02:26,  5.25it/s]
 62%|██████▏   | 31939/51617 [2:09:37<1:25:18,  3.84it/s]
 62%|██████▏   | 31943/51617 [2:09:38<1:26:30,  3.79it/s]
 62%|██████▏   | 31946/51617 [2:09:39<1:11:52,  4.56it/s]
 62%|██████▏   | 31948/51617 [2:09:39<1:10:46,  4.63it/s]
 62%|██████▏   | 31949/51617 [2:09:39<1:24:02,  3.90it/s]
 62%|██████▏   | 31951/51617 [2:09:40<1:05:50,  4.98it/s]
 62%|██████▏   | 31953/51617 [2:09:40<1:11:32,  4.58it/s]
 62%|██████▏   | 31954/51617 [2:09:40<1:10:55,  4.62it/s]
 62%|██████▏   | 31956/51617 [2:09:41<1:10:38,  4.64it/s]
 62%|██████▏   | 31957/51617 [2:09:41<1:24:30,  3.88it/s]
 62%|██████▏   | 31958/51617 [2:09:42<1:33:17,  3.51it/s]
 62%|██████▏   | 31959/51617 [2:09:42<1:37:48,  3.35it/s]
 62%|██████▏   | 31961/51617 [2:09:42<1:23:53,  3.90it/s]
 62%|██████▏   | 31962/51617 [2:09:43<1:52:48,  2.90it/s]
 62%|██████▏   | 31965/51617 [2:09:43<1:20:20,  4.08it/s]
 62%|██████▏   | 31969/51617 [2:09:44<1:10:20,  4.66it/s]
 62%|██████▏   | 31971/51617 [2:09:45<1:12:47,  4.50it/s]
 62%|██████▏   | 31972/51617 [2:09:45<1:13:04,  4.48it/s]
 62%|██████▏   | 31974/51617 [2:09:45<1:16:04,  4.30it/s]
 62%|██████▏   | 31976/51617 [2:09:45<58:44,  5.57it/s]  
 62%|██████▏   | 31977/51617 [2:09:46<1:30:12,  3.63it/s]
 62%|██████▏   | 31978/51617 [2:09:46<1:31:54,  3.56it/s]
 62%|██████▏   | 31979/51617 [2:09:47<1:45:55,  3.09it/s]
 62%|██████▏   | 31982/51617 [2:09:47<1:05:16,  5.01it/s]
 62%|██████▏   | 31983/51617 [2:09:47<1:05:15,  5.01it/s]
 62%|██████▏   | 31985/51617 [2:09:48<1:46:44,  3.07it/s]
 62%|██████▏   | 31990/51617 [2:09:49<1:03:05,  5.19it/s]
 62%|██████▏   | 31992/51617 [2:09:50<1:18:36,  4.16it/s]
 62%|██████▏   | 31995/51617 [2:09:50<1:10:25,  4.64it/s]
 62%|██████▏   | 31997/51617 [2:09:50<1:02:59,  5.19it/s]
 62%|██████▏   | 31998/51617 [2:09:51<1:23:15,  3.93it/s]
 62%|██████▏   | 32000/51617 [2:09:51<1:08:49,  4.75it/s]
 62%|██████▏   | 32003/51617 [2:09:52<54:48,  5.97it/s]  
 62%|██████▏   | 32004/51617 [2:09:52<1:24:20,  3.88it/s]
 62%|██████▏   | 32005/51617 [2:09:53<1:43:17,  3.16it/s]
 62%|██████▏   | 32008/51617 [2:09:53<1:08:56,  4.74it/s]
 62%|██████▏   | 32009/51617 [2:09:54<1:40:24,  3.25it/s]
 62%|██████▏   | 32011/51617 [2:09:54<1:25:46,  3.81it/s]
 62%|██████▏   | 32014/51617 [2:09:55<1:11:39,  4.56it/s]
 62%|██████▏   | 32016/51617 [2:09:56<1:30:56,  3.59it/s]
 62%|██████▏   | 32020/51617 [2:09:56<1:03:58,  5.10it/s]
 62%|██████▏   | 32021/51617 [2:09:57<1:39:59,  3.27it/s]
 62%|██████▏   | 32023/51617 [2:09:57<1:20:42,  4.05it/s]
 62%|██████▏   | 32026/51617 [2:09:57<58:18,  5.60it/s]  
 62%|██████▏   | 32027/51617 [2:09:58<1:45:30,  3.09it/s]
 62%|██████▏   | 32030/51617 [2:09:59<1:08:36,  4.76it/s]
 62%|██████▏   | 32032/51617 [2:09:59<1:13:58,  4.41it/s]
 62%|██████▏   | 32034/51617 [2:09:59<1:04:43,  5.04it/s]
 62%|██████▏   | 32035/51617 [2:10:00<1:25:14,  3.83it/s]
 62%|██████▏   | 32037/51617 [2:10:01<1:42:00,  3.20it/s]
 62%|██████▏   | 32040/51617 [2:10:01<1:07:35,  4.83it/s]
 62%|██████▏   | 32041/51617 [2:10:01<1:08:48,  4.74it/s]
 62%|██████▏   | 32042/51617 [2:10:01<1:16:08,  4.29it/s]
 62%|██████▏   | 32043/51617 [2:10:02<1:24:08,  3.88it/s]
 62%|██████▏   | 32044/51617 [2:10:02<1:42:08,  3.19it/s]
 62%|██████▏   | 32046/51617 [2:10:03<1:30:26,  3.61it/s]
 62%|██████▏   | 32047/51617 [2:10:03<1:30:07,  3.62it/s]
 62%|██████▏   | 32049/51617 [2:10:03<1:17:30,  4.21it/s]
 62%|██████▏   | 32051/51617 [2:10:04<1:08:47,  4.74it/s]
 62%|██████▏   | 32053/51617 [2:10:04<53:59,  6.04it/s]  
 62%|██████▏   | 32054/51617 [2:10:04<51:45,  6.30it/s]
 62%|██████▏   | 32055/51617 [2:10:05<1:28:42,  3.68it/s]
 62%|██████▏   | 32056/51617 [2:10:05<1:44:06,  3.13it/s]
 62%|██████▏   | 32059/51617 [2:10:05<58:04,  5.61it/s]  
 62%|██████▏   | 32061/51617 [2:10:05<51:09,  6.37it/s]
 62%|██████▏   | 32063/51617 [2:10:07<1:37:06,  3.36it/s]
 62%|██████▏   | 32065/51617 [2:10:07<1:23:21,  3.91it/s]
 62%|██████▏   | 32067/51617 [2:10:07<1:08:13,  4.78it/s]
 62%|██████▏   | 32068/51617 [2:10:08<1:31:58,  3.54it/s]
 62%|██████▏   | 32069/51617 [2:10:08<1:48:42,  3.00it/s]
 62%|██████▏   | 32071/51617 [2:10:09<1:24:12,  3.87it/s]
 62%|██████▏   | 32073/51617 [2:10:09<1:14:08,  4.39it/s]
 62%|██████▏   | 32074/51617 [2:10:10<1:36:36,  3.37it/s]
 62%|██████▏   | 32077/51617 [2:10:10<59:51,  5.44it/s]  
 62%|██████▏   | 32078/51617 [2:10:10<1:30:45,  3.59it/s]
 62%|██████▏   | 32081/51617 [2:10:11<56:24,  5.77it/s]  
 62%|██████▏   | 32083/51617 [2:10:12<2:04:58,  2.60it/s]
 62%|██████▏   | 32089/51617 [2:10:13<1:29:19,  3.64it/s]
 62%|██████▏   | 32092/51617 [2:10:14<1:08:45,  4.73it/s]
 62%|██████▏   | 32094/51617 [2:10:14<1:20:47,  4.03it/s]
 62%|██████▏   | 32095/51617 [2:10:15<1:35:20,  3.41it/s]
 62%|██████▏   | 32096/51617 [2:10:15<1:33:54,  3.46it/s]
 62%|██████▏   | 32100/51617 [2:10:17<1:40:34,  3.23it/s]
 62%|██████▏   | 32105/51617 [2:10:17<1:21:51,  3.97it/s]
 62%|██████▏   | 32107/51617 [2:10:18<1:30:43,  3.58it/s]
 62%|██████▏   | 32111/51617 [2:10:19<1:25:09,  3.82it/s]
 62%|██████▏   | 32114/51617 [2:10:20<1:18:10,  4.16it/s]
 62%|██████▏   | 32118/51617 [2:10:20<59:17,  5.48it/s]  
 62%|██████▏   | 32119/51617 [2:10:21<1:21:20,  4.00it/s]
 62%|██████▏   | 32121/51617 [2:10:21<1:24:46,  3.83it/s]
 62%|██████▏   | 32124/51617 [2:10:22<1:15:23,  4.31it/s]
 62%|██████▏   | 32126/51617 [2:10:23<1:21:11,  4.00it/s]
 62%|██████▏   | 32129/51617 [2:10:23<1:05:56,  4.93it/s]
 62%|██████▏   | 32131/51617 [2:10:24<1:17:22,  4.20it/s]
 62%|██████▏   | 32133/51617 [2:10:24<1:21:05,  4.00it/s]
 62%|██████▏   | 32134/51617 [2:10:24<1:25:48,  3.78it/s]
 62%|██████▏   | 32136/51617 [2:10:25<1:09:18,  4.68it/s]
 62%|██████▏   | 32137/51617 [2:10:25<1:19:41,  4.07it/s]
 62%|██████▏   | 32140/51617 [2:10:26<1:09:01,  4.70it/s]
 62%|██████▏   | 32141/51617 [2:10:26<1:11:57,  4.51it/s]
 62%|██████▏   | 32142/51617 [2:10:26<1:27:44,  3.70it/s]
 62%|██████▏   | 32145/51617 [2:10:26<53:11,  6.10it/s]  
 62%|██████▏   | 32147/51617 [2:10:27<1:06:10,  4.90it/s]
 62%|██████▏   | 32148/51617 [2:10:27<1:15:08,  4.32it/s]
 62%|██████▏   | 32149/51617 [2:10:28<1:32:31,  3.51it/s]
 62%|██████▏   | 32150/51617 [2:10:28<1:31:15,  3.56it/s]
 62%|██████▏   | 32152/51617 [2:10:28<1:02:15,  5.21it/s]
 62%|██████▏   | 32153/51617 [2:10:29<1:49:37,  2.96it/s]
 62%|██████▏   | 32154/51617 [2:10:29<1:38:20,  3.30it/s]
 62%|██████▏   | 32158/51617 [2:10:30<1:12:41,  4.46it/s]
 62%|██████▏   | 32159/51617 [2:10:30<1:29:08,  3.64it/s]
 62%|██████▏   | 32163/51617 [2:10:31<1:06:17,  4.89it/s]
 62%|██████▏   | 32165/51617 [2:10:32<1:34:48,  3.42it/s]
 62%|██████▏   | 32169/51617 [2:10:32<58:41,  5.52it/s]  
 62%|██████▏   | 32171/51617 [2:10:33<1:30:56,  3.56it/s]
 62%|██████▏   | 32174/51617 [2:10:34<1:16:58,  4.21it/s]
 62%|██████▏   | 32175/51617 [2:10:34<1:31:30,  3.54it/s]
 62%|██████▏   | 32178/51617 [2:10:35<1:13:16,  4.42it/s]
 62%|██████▏   | 32180/51617 [2:10:35<1:10:16,  4.61it/s]
 62%|██████▏   | 32181/51617 [2:10:36<1:31:53,  3.53it/s]
 62%|██████▏   | 32183/51617 [2:10:36<1:23:22,  3.88it/s]
 62%|██████▏   | 32185/51617 [2:10:37<1:21:41,  3.96it/s]
 62%|██████▏   | 32188/51617 [2:10:37<1:05:38,  4.93it/s]
 62%|██████▏   | 32190/51617 [2:10:37<1:01:35,  5.26it/s]
 62%|██████▏   | 32191/51617 [2:10:38<1:30:00,  3.60it/s]
 62%|██████▏   | 32193/51617 [2:10:38<1:07:19,  4.81it/s]
 62%|██████▏   | 32196/51617 [2:10:39<1:13:39,  4.39it/s]
 62%|██████▏   | 32197/51617 [2:10:39<1:18:48,  4.11it/s]
 62%|██████▏   | 32199/51617 [2:10:40<1:05:03,  4.97it/s]
 62%|██████▏   | 32201/51617 [2:10:40<1:13:20,  4.41it/s]
 62%|██████▏   | 32202/51617 [2:10:41<1:29:41,  3.61it/s]
 62%|██████▏   | 32203/51617 [2:10:41<1:27:40,  3.69it/s]
 62%|██████▏   | 32206/51617 [2:10:41<59:25,  5.44it/s]  
 62%|██████▏   | 32207/51617 [2:10:42<1:13:09,  4.42it/s]
 62%|██████▏   | 32209/51617 [2:10:42<1:01:50,  5.23it/s]
 62%|██████▏   | 32210/51617 [2:10:42<1:12:44,  4.45it/s]
 62%|██████▏   | 32211/51617 [2:10:42<1:09:25,  4.66it/s]
 62%|██████▏   | 32212/51617 [2:10:43<1:29:54,  3.60it/s]
 62%|██████▏   | 32213/51617 [2:10:43<1:45:22,  3.07it/s]
 62%|██████▏   | 32216/51617 [2:10:44<1:02:07,  5.21it/s]
 62%|██████▏   | 32217/51617 [2:10:44<1:28:23,  3.66it/s]
 62%|██████▏   | 32220/51617 [2:10:45<1:10:34,  4.58it/s]
 62%|██████▏   | 32222/51617 [2:10:46<1:44:01,  3.11it/s]
 62%|██████▏   | 32224/51617 [2:10:46<1:17:35,  4.17it/s]
 62%|██████▏   | 32227/51617 [2:10:46<1:14:15,  4.35it/s]
 62%|██████▏   | 32228/51617 [2:10:47<1:32:28,  3.49it/s]
 62%|██████▏   | 32231/51617 [2:10:47<1:03:27,  5.09it/s]
 62%|██████▏   | 32232/51617 [2:10:48<1:18:53,  4.10it/s]
 62%|██████▏   | 32234/51617 [2:10:48<1:10:32,  4.58it/s]
 62%|██████▏   | 32236/51617 [2:10:49<1:22:44,  3.90it/s]
 62%|██████▏   | 32237/51617 [2:10:49<1:35:47,  3.37it/s]
 62%|██████▏   | 32240/51617 [2:10:50<1:17:06,  4.19it/s]
 62%|██████▏   | 32241/51617 [2:10:50<1:10:36,  4.57it/s]
 62%|██████▏   | 32242/51617 [2:10:50<1:23:31,  3.87it/s]
 62%|██████▏   | 32245/51617 [2:10:50<50:35,  6.38it/s]  
 62%|██████▏   | 32247/51617 [2:10:51<1:20:53,  3.99it/s]
 62%|██████▏   | 32250/51617 [2:10:52<1:13:51,  4.37it/s]
 62%|██████▏   | 32251/51617 [2:10:52<1:14:49,  4.31it/s]
 62%|██████▏   | 32252/51617 [2:10:52<1:22:25,  3.92it/s]
 62%|██████▏   | 32253/51617 [2:10:53<1:13:53,  4.37it/s]
 62%|██████▏   | 32254/51617 [2:10:53<1:13:15,  4.41it/s]
 62%|██████▏   | 32256/51617 [2:10:53<1:12:01,  4.48it/s]
 62%|██████▏   | 32257/51617 [2:10:53<1:06:44,  4.83it/s]
 62%|██████▏   | 32258/51617 [2:10:54<1:17:55,  4.14it/s]
 62%|██████▏   | 32259/51617 [2:10:54<1:30:45,  3.55it/s]
 63%|██████▎   | 32262/51617 [2:10:54<58:20,  5.53it/s]  
 63%|██████▎   | 32263/51617 [2:10:55<1:06:19,  4.86it/s]
 63%|██████▎   | 32264/51617 [2:10:55<1:13:19,  4.40it/s]
 63%|██████▎   | 32265/51617 [2:10:56<1:34:31,  3.41it/s]
 63%|██████▎   | 32267/51617 [2:10:56<1:33:50,  3.44it/s]
 63%|██████▎   | 32271/51617 [2:10:57<1:29:47,  3.59it/s]
 63%|██████▎   | 32273/51617 [2:10:58<1:40:54,  3.19it/s]
 63%|██████▎   | 32276/51617 [2:11:00<2:31:40,  2.13it/s]
 63%|██████▎   | 32283/51617 [2:11:00<1:12:29,  4.45it/s]
 63%|██████▎   | 32285/51617 [2:11:01<1:15:13,  4.28it/s]
 63%|██████▎   | 32287/51617 [2:11:01<1:16:01,  4.24it/s]
 63%|██████▎   | 32288/51617 [2:11:02<1:26:31,  3.72it/s]
 63%|██████▎   | 32290/51617 [2:11:02<1:27:15,  3.69it/s]
 63%|██████▎   | 32292/51617 [2:11:03<1:19:13,  4.07it/s]
 63%|██████▎   | 32293/51617 [2:11:03<1:34:43,  3.40it/s]
 63%|██████▎   | 32295/51617 [2:11:04<1:13:51,  4.36it/s]
 63%|██████▎   | 32296/51617 [2:11:04<1:37:04,  3.32it/s]
 63%|██████▎   | 32297/51617 [2:11:04<1:29:26,  3.60it/s]
 63%|██████▎   | 32298/51617 [2:11:05<1:29:22,  3.60it/s]
 63%|██████▎   | 32300/51617 [2:11:05<1:19:39,  4.04it/s]
 63%|██████▎   | 32301/51617 [2:11:06<1:51:38,  2.88it/s]
 63%|██████▎   | 32305/51617 [2:11:07<1:27:08,  3.69it/s]
 63%|██████▎   | 32307/51617 [2:11:07<1:16:34,  4.20it/s]
 63%|██████▎   | 32309/51617 [2:11:07<1:21:05,  3.97it/s]
 63%|██████▎   | 32310/51617 [2:11:08<1:33:45,  3.43it/s]
 63%|██████▎   | 32311/51617 [2:11:08<1:26:51,  3.70it/s]
 63%|██████▎   | 32312/51617 [2:11:08<1:20:59,  3.97it/s]
 63%|██████▎   | 32315/51617 [2:11:09<1:28:28,  3.64it/s]
 63%|██████▎   | 32316/51617 [2:11:10<1:42:41,  3.13it/s]
 63%|██████▎   | 32320/51617 [2:11:10<1:14:39,  4.31it/s]
